venue_id,venue_name,latitude,longitude,roof_type
6560,River Field,,,Open
3690,Seaman Stadium,,,Open
6106,Colorado Rockies DR Complex,,,Open
7195,Pencoyd Field,,,Open
4903,Riverside Sports Complex,,,Open
4289,Nachan Ka'an,,,Open
5290,Dicolor Australia Stadium,,,Open
5059,Nationwide Arena,,,Dome
3529,Duane Banks Field,,,Open
6072,Red Wilson Field,,,Open
2840,Carilion Clinic Field,37.2861162,-80.037161,Open
4895,Privateer Park,,,Open
6311,Hasson-Ramage Park,,,Open
7064,Bi State League Park,,,Open
5209,Olympic Stadium,,,Dome
7145,Union League Park,,,Open
22,UNIQLO Field at Dodger Stadium,34.07368,-118.24053,Open
3649,Mestsky Stadium,,,Open
6652,Delanco Athletic Assoc. Field,,,Open
2855,Tigertown Complex,,,Open
6705,Booster Park,,,Open
6860,Ward Field,,,Open
6342,New Brunswick High School,,,Open
6139,Mariana AR (Unknown),,,Open
2515,Baseball City Stadium,,,Open
2797,PNC Field,41.360672,-75.683676,Open
6953,Elks Park,,,Open
3032,Estadio Antonio Herrera Gutierrez,,,Open
6102,Los Angeles Angels DR Complex,,,Open
6911,Reading Grounds,,,Open
3131,League Park (1910-46),,,Open
5030,Bridgestone Arena,,,Dome
5270,Duke Energy Convention Center,,,Dome
7131,Freeport Stadium,,,Open
2806,Heritage Field,,,Open
4762,Alumni Field,,,Open
2792,Joseph L. Bruno Stadium,,,Open
7213,Rowland Field,,,Open
4921,SPAR Stadium,,,Open
3559,Wahconah Park,,,Open
7107,Lakeside Stadium,,,Open
7150,Thames Field,,,Open
4737,Lauer's Park,,,Open
6255,Chavis Park,,,Open
2832,Prince George's Stadium,38.946114,-76.709334,Open
6093,Seattle Mariners DR Complex,,,Open
4750,Stade Bellevue,,,Open
6740,Municipal Stadium,,,Open
6010,Academia de Beisbol de Los Piratas de Pittsburgh,18.51359148,-69.64988028,Open
6601,Memorial Park,,,Open
6128,Peoria Stadium Complex (SEA),,,Open
6492,Elgin IL (Unknown),,,Open
6800,Huntsville Manufacturing Park,,,Open
7122,Greyhound Park,,,Open
3167,Roosevelt Stadium,,,Open
7018,Civic Stadium,,,Open
5365,TD Ameritrade Park,41.25861,-95.93779,Open
7053,Cedarhurst NY (Unknown),,,Open
8,Hubert H. Humphrey Metrodome,,,Dome
4874,Ned Skeldon Stadium,,,Open
3410,Parque la Junta,,,Open
5159,FirstOntario Centre,,,Dome
6501,Sand Lotters Park,,,Open
6596,Bloomsburg Fair Racetrack,,,Open
5072,Northlands Coliseum,,,Dome
7016,Dwenger Park,,,Open
7074,44th and Parkside Ballpark,,,Open
6127,Camelback Ranch Complex (CWS),,,Open
6150,Woodbury NJ (Unknown),,,Open
6848,Washington Stadium,,,Open
4769,Bernie Arbour Memorial stadium,,,Open
6858,Tin Plate Field,,,Open
4869,Moana Stadium,,,Open
5083,Talking Stick Resort Arena,,,Dome
6458,Harrison Park,,,Open
2744,Centennial Field,,,Open
5042,Georgia Dome,,,Dome
4350,Suplizio Field,,,Open
5135,Civic Arena,,,Dome
5211,Pontiac Silverdome,,,Dome
6807,Horlick Field,,,Open
3163,Neil Park (1905-32),,,Open
6600,City Park,,,Open
5117,McNichols Sports Arena,,,Dome
5125,Jubilee Arena,,,Dome
6570,J. Edgar Walters Jr. Park,,,Open
5026,Barclays Center,,,Dome
5381,London Stadium,51.50853,-0.12574,Open
5124,Montreal Arena,,,Dome
2527,Parque Foro Sol,,,Open
7157,Spring Bank Park,,,Open
4804,Dunn Field,,,Open
2541,Durham Bulls Athletic Park,35.99158,-78.90401,Open
7103,Lenox Oval,,,Open
4210,Blacktown International Sportspark,,,Open
5405,Blue Lake Sports Park,,,Open
5253,Bojangles' Coliseum,,,Dome
6146,Eagle Park,,,Open
6306,Vinton Street Park,,,Open
2859,Volcanoes Stadium,,,Open
5201,Salt Palace,,,Dome
7031,Brighton Oval,,,Open
6744,Mitchell Stadium,,,Open
3090,Fukuoka Dome,,,Retractable
4349,XinZhuang Stadium,,,Open
6088,Toronto Blue Jays DR Complex,,,Open
5087,Time Warner Arena,,,Dome
2526,LECOM Park,27.48553,-82.57038,Open
5173,Sprint Center,,,Dome
2540,"Joseph P. Riley, Jr. Ballpark",32.790421,-79.961332,Open
6014,Estadio Guatamare,,,Open
4775,Brooks Field,,,Open
4,Rate Field,41.83,-87.634167,Open
5094,Verizon Center,,,Dome
6343,Wilson Park,,,Open
2739,Calfee Park,,,Open
6201,South End Park,,,Open
6855,Utica Park,,,Open
7183,Randall's Island Stadium,,,Open
7185,Point Breeze Park,,,Open
5110,Omni Coliseum,,,Dome
5134,Spectrum,,,Dome
5096,Wells Fargo Center,,,Dome
5114,Chicago Coliseum,,,Dome
5336,Estadio Hermanos Marrero,,,Open
4923,Stade Amedee-Roy,,,Open
4907,Ruppert Stadium,,,Open
7118,Hammond LA (Unknown),,,Open
3114,Bennett Park,,,Open
4811,Fair Grounds Park,,,Open
2912,Medlar Field at Lubrano Park,,,Open
5123,The Forum,,,Dome
2851,AdventHealth Stadium,34.285832,-85.167211,Open
5067,Prudential Center,,,Dome
5330,Uni-Trade Stadium,,,Open
7250,Yankee Complex Field 2,27.978979741428514,-82.50706715487692,Open
3550,Cardines Field,,,Open
5417,Truist Point,,,Open
6890,Russell Field,,,Open
6206,Metropolitan Park,,,Open
7034,Cecilian Park,,,Open
7132,Florence NJ (Unknown),,,Open
6757,Masels Field,,,Open
5267,Veterans Memorial Arena,,,Dome
2862,Lee Health Sports Complex,26.537803,-81.841973,Open
5250,Allstate Arena,,,Dome
4389,Estadio Nacional Rod Carew,,,Open
4853,Legion Field,,,Open
6292,Hinchliffe Stadium,,,Open
6728,Arnold Park,,,Open
7180,Reservoir Park,,,Open
5490,Estadio Jorge Luis Garcia Carneiro,,,Open
6203,Memorial Park,,,Open
5144,Phillips Arena,,,Dome
6751,Morgan G. Bulkeley Stadium,,,Open
28,Qualcomm Stadium,,,Open
6544,Hayman Park,,,Open
5221,Minneapolis Armory,,,Dome
6099,Milwaukee Brewers DR Complex,,,Open
4886,Payne Park,,,Open
3313,Yankee Stadium,40.82919482,-73.9264977,Open
6242,Memorial Park,,,Open
2760,Edward A. LeLacheur Park,,,Open
7110,Knight Park,,,Open
6460,Joannes Park,,,Open
5515,Colorado Convention Center,,,Indoor
4936,Tinker Field,,,Open
4863,Met Park,,,Open
7025,City Park,,,Open
6540,Clarion PA (Unknown),,,Open
6070,Estadio Conspiradores,,,Open
3160,League Park,,,Open
5535,Estadio Nestor Morales,,,Open
4980,Segra Park,34.018317,-81.030958,Open
5069,Quicken Loans Arena,,,Dome
6315,Saratoga Park,,,Open
4848,Lanphier Park,,,Open
6912,Recreation Park,,,Open
5047,Joe Louis Arena,,,Dome
6713,Belleville Athletic Field,,,Open
4009,Miyagi Baseball Stadium,,,Open
6,Tiger Stadium,42.331996,-83.068972,Open
5119,Reunion Arena,,,Dome
6693,Central Park,,,Open
5227,Oncenter War Memorial Arena,,,Dome
4938,Vaughn Street Park,,,Open
7078,Athletic Park,,,Open
6496,All-Sports Stadium,,,Open
2795,Maimonides Park,40.57392,-73.98473,Open
3949,Rickwood Field,33.5023303,-86.8563555,Open
6009,Gwangju-KIA Champions Field,35.16785809,126.88865,Open
6504,Mack Park,,,Open
5196,ARCO Arena,,,Dome
4867,Mirmow Stadium,,,Open
4871,Municipal Stadium,,,Open
2519,Lee Health Sports Complex Fields,,,Open
6440,Hoboken NJ (Unknown),,,Open
7002,Athletic Park,,,Open
6117,Salt River Fields Complex (AZ),,,Open
6771,Lincoln Park,,,Open
6251,Roebling Ball Park,,,Open
5345,SRP Park,33.4844619,-81.9764372,Open
4758,Al Lopez Field,,,Open
4954,Yale Field,,,Open
7098,League Park,,,Open
4752,Tech Field,,,Open
7137,Fairground Park,,,Open
3154,Aloha Stadium,,,Open
